load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00183.mat' y, ys=y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00198.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00232.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00282.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00303.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00427.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00430.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00433.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00591.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00656.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00691.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00853.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00880.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p00953.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01001.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01048.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01078.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01200.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01262.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01270.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01303.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01420.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01443.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01468.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01550.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01580.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01587.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01605.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01612.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01639.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01684.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01694.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01757.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01869.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p01975.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02014.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02023.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02044.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02115.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02171.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02261.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02290.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02429.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02483.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02597.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02601.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02638.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02667.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02712.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p02794.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p03287.mat' y, ys=ys+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\p04466.mat' y, ys=ys+y;
