load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00183.mat' y, yc=y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00282.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00298.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00303.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00399.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00427.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00430.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00656.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00691.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00722.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00867.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00880.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01262.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01270.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01346.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01420.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01443.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01468.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01580.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01639.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01684.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01691.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01766.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01957.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q01975.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02115.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02014.mat' y, yc=yc+y;
